,shape_nbr,height
392,393,589.0
393,394,593.0
394,395,595.0
395,396,596.0
396,397,599.0
397,398,601.0
398,399,603.0
399,400,605.0
400,401,605.0
401,402,608.0
402,403,608.0
403,404,608.0
404,405,609.0
405,406,610.0
406,407,612.0
407,408,615.0
408,409,615.0
409,410,617.0
410,411,618.0
411,412,621.0
412,413,624.0
413,414,626.0
414,415,628.0
415,416,629.0
416,417,632.0
417,418,635.0
418,419,635.0
419,420,637.0
420,421,637.0
421,422,640.0
422,423,640.0
423,424,641.0
424,425,643.0
425,426,644.0
426,427,647.0
427,428,649.0
428,429,651.0
429,430,653.0
430,431,653.0
431,432,653.0
432,433,656.0
433,434,656.0
434,435,656.0
435,436,656.0
436,437,658.0
437,438,661.0
438,439,665.0
439,440,665.0
440,441,666.0
441,442,669.0
442,443,672.0
443,444,672.0
444,445,672.0
445,446,673.0
446,447,675.0
447,448,677.0
448,449,679.0
449,450,679.0
450,451,680.0
451,452,682.0
452,453,683.0
453,454,685.0
454,455,687.0
455,456,687.0
456,457,687.0
457,458,688.0
458,459,691.0
459,460,693.0
460,461,694.0
461,462,697.0
462,463,697.0
463,464,699.0
464,465,701.0
465,466,701.0
466,467,704.0
467,468,707.0
468,469,707.0
469,470,709.0
470,471,710.0
471,472,712.0
472,473,714.0
473,474,718.0
474,475,718.0
475,476,719.0
476,477,722.0
477,478,725.0
478,479,725.0
479,480,725.0
480,481,726.0
481,482,728.0
482,483,731.0
483,484,733.0
484,485,735.0
485,486,736.0
486,487,739.0
487,488,742.0
488,489,746.0
489,490,746.0
490,491,747.0
491,492,750.0
492,493,752.0
493,494,754.0
494,495,754.0
495,496,755.0
496,497,757.0
497,498,760.0
498,499,762.0
499,500,762.0
500,501,763.0
501,502,765.0
502,503,768.0
503,504,768.0
504,505,770.0
505,506,770.0
506,507,770.0
507,508,773.0
508,509,775.0
509,510,775.0
510,511,775.0
511,512,777.0
512,513,780.0
513,514,782.0
514,515,784.0
515,516,785.0
516,517,788.0
517,518,791.0
518,519,795.0
519,520,797.0
520,521,798.0
521,522,801.0
522,523,804.0
523,524,808.0
524,525,810.0
525,526,811.0
526,527,814.0
527,528,817.0
528,529,817.0
529,530,819.0
530,531,820.0
531,532,823.0
532,533,823.0
533,534,826.0
534,535,826.0
535,536,827.0
536,537,827.0
537,538,830.0
538,539,832.0
539,540,832.0
540,541,833.0
541,542,836.0
542,543,836.0
543,544,836.0
544,545,836.0
545,546,837.0
546,547,840.0
547,548,843.0
548,549,843.0
549,550,843.0
550,551,844.0
551,552,847.0
552,553,850.0
553,554,852.0
554,555,852.0
555,556,853.0
556,557,856.0
557,558,859.0
558,559,861.0
559,560,863.0
560,561,864.0
561,562,867.0
562,563,869.0
563,564,873.0
564,565,873.0
565,566,874.0
566,567,877.0
567,568,880.0
568,569,882.0
569,570,882.0
570,571,883.0
571,572,886.0
572,573,889.0
573,574,891.0
574,575,891.0
575,576,892.0
576,577,895.0
577,578,897.0
578,579,898.0
579,580,899.0
580,581,899.0
581,582,902.0
582,583,904.0
583,584,906.0
584,585,906.0
585,586,907.0
586,587,910.0
587,588,912.0
588,589,914.0
589,590,914.0
590,591,915.0
591,592,918.0
592,593,920.0
593,594,924.0
594,595,924.0
595,596,925.0
596,597,928.0
597,598,930.0
598,599,930.0
599,600,930.0
600,601,931.0
601,602,933.0
602,603,934.0
603,604,936.0
604,605,938.0
605,606,938.0
606,607,940.0
607,608,940.0
608,609,944.0
609,610,946.0
610,611,947.0
611,612,950.0
612,613,950.0
613,614,953.0
614,615,955.0
615,616,956.0
616,617,956.0
617,618,959.0
618,619,959.0
619,620,961.0
620,621,962.0
621,622,962.0
622,623,962.0
623,624,964.0
624,625,966.0
625,626,966.0
626,627,968.0
627,628,970.0
628,629,972.0
629,630,974.0
630,631,975.0
631,632,977.0
632,633,979.0
633,634,983.0
634,635,983.0
635,636,983.0
636,637,983.0
637,638,986.0
638,639,986.0
639,640,986.0
640,641,987.0
641,642,990.0
642,643,992.0
643,644,994.0
644,645,996.0
645,646,997.0
646,647,1000.0
647,648,1003.0
648,649,1005.0
649,650,1005.0
650,651,1006.0
651,652,1009.0
652,653,1011.0
653,654,1015.0
654,655,1017.0
655,656,1018.0
656,657,1021.0
657,658,1021.0
658,659,1024.0
659,660,1024.0
660,661,1025.0
661,662,1028.0
662,663,1028.0
663,664,1029.0
664,665,1031.0
665,666,1032.0
666,667,1035.0
667,668,1038.0
668,669,1040.0
669,670,1042.0
670,671,1043.0
671,672,1046.0
672,673,1048.0
673,674,1050.0
674,675,1050.0
675,676,1051.0
676,677,1053.0
677,678,1055.0
678,679,1057.0
679,680,1057.0
680,681,1058.0
681,682,1060.0
682,683,1062.0
683,684,1066.0
684,685,1066.0
685,686,1067.0
686,687,1069.0
687,688,1072.0
688,689,1072.0
689,690,1072.0
690,691,1073.0
691,692,1074.0
692,693,1076.0
693,694,1078.0
694,695,1078.0
695,696,1078.0
696,697,1080.0
697,698,1083.0
698,699,1085.0
699,700,1085.0
700,701,1086.0
701,702,1089.0
702,703,1091.0
703,704,1093.0
704,705,1093.0
705,706,1094.0
706,707,1097.0
707,708,1099.0
708,709,1101.0
709,710,1101.0
710,711,1102.0
711,712,1105.0
712,713,1108.0
713,714,1110.0
714,715,1110.0
715,716,1111.0
716,717,1113.0
717,718,1116.0
718,719,1118.0
719,720,1118.0
720,721,1118.0
721,722,1119.0
722,723,1122.0
723,724,1126.0
724,725,1126.0
725,726,1127.0
726,727,1130.0
727,728,1133.0
728,729,1135.0
729,730,1137.0
730,731,1137.0
731,732,1137.0
732,733,1137.0
733,734,1138.0
734,735,1140.0
735,736,1141.0
736,737,1143.0
737,738,1146.0
738,739,1150.0
739,740,1150.0
740,741,1151.0
741,742,1154.0
742,743,1157.0
743,744,1159.0
744,745,1161.0
745,746,1162.0
746,747,1165.0
747,748,1168.0
748,749,1168.0
749,750,1168.0
750,751,1168.0
751,752,1170.0
752,753,1173.0
753,754,1175.0
754,755,1175.0
755,756,1176.0
756,757,1179.0
757,758,1182.0
758,759,1184.0
759,760,1184.0
760,761,1184.0
761,762,1186.0
762,763,1189.0
763,764,1189.0
764,765,1189.0
765,766,1189.0
766,767,1191.0
767,768,1193.0
768,769,1195.0
769,770,1197.0
770,771,1198.0
771,772,1201.0
772,773,1203.0
773,774,1205.0
774,775,1205.0
775,776,1206.0
776,777,1209.0
777,778,1211.0
778,779,1215.0
779,780,1215.0
780,781,1216.0
781,782,1219.0
782,783,1222.0
783,784,1224.0
784,785,1224.0
785,786,1225.0
786,787,1227.0
787,788,1230.0
788,789,1230.0
789,790,1230.0
790,791,1231.0
791,792,1233.0
792,793,1236.0
793,794,1236.0
794,795,1238.0
795,796,1239.0
796,797,1239.0
797,798,1242.0
798,799,1243.0
799,800,1243.0
800,801,1243.0
801,802,1246.0
802,803,1249.0
803,804,1253.0
804,805,1253.0
805,806,1254.0
806,807,1257.0
807,808,1260.0
808,809,1262.0
809,810,1262.0
810,811,1263.0
811,812,1266.0
812,813,1269.0
813,814,1273.0
814,815,1273.0
815,816,1274.0
816,817,1276.0
817,818,1279.0
818,819,1279.0
819,820,1279.0
820,821,1280.0
821,822,1283.0
822,823,1286.0
823,824,1288.0
824,825,1288.0
825,826,1289.0
826,827,1292.0
827,828,1295.0
828,829,1295.0
829,830,1295.0
830,831,1296.0
831,832,1299.0
832,833,1301.0
833,834,1305.0
834,835,1305.0
835,836,1306.0
836,837,1308.0
837,838,1311.0
838,839,1311.0
839,840,1312.0
840,841,1312.0
841,842,1315.0
842,843,1315.0
843,844,1317.0
844,845,1317.0
845,846,1318.0
846,847,1321.0
847,848,1324.0
848,849,1324.0
849,850,1326.0
850,851,1327.0
851,852,1330.0
852,853,1332.0
853,854,1334.0
854,855,1336.0
855,856,1337.0
856,857,1340.0
857,858,1343.0
858,859,1347.0
859,860,1349.0
860,861,1350.0
861,862,1353.0
862,863,1356.0
863,864,1358.0
864,865,1360.0
865,866,1361.0
866,867,1364.0
867,868,1366.0
868,869,1368.0
869,870,1370.0
870,871,1371.0
871,872,1374.0
872,873,1376.0
873,874,1380.0
874,875,1382.0
875,876,1383.0
876,877,1386.0
877,878,1389.0
878,879,1389.0
879,880,1389.0
880,881,1390.0
881,882,1393.0
882,883,1396.0
883,884,1398.0
884,885,1398.0
885,886,1399.0
886,887,1401.0
887,888,1403.0
888,889,1405.0
889,890,1405.0
890,891,1405.0
891,892,1407.0
892,893,1408.0
893,894,1410.0
894,895,1410.0
895,896,1411.0
896,897,1414.0
897,898,1416.0
898,899,1417.0
899,900,1419.0
900,901,1420.0
901,902,1423.0
902,903,1425.0
903,904,1429.0
904,905,1429.0
905,906,1430.0
906,907,1433.0
907,908,1436.0
908,909,1436.0
909,910,1436.0
910,911,1437.0
911,912,1440.0
912,913,1443.0
913,914,1445.0
914,915,1447.0
915,916,1448.0
916,917,1451.0
917,918,1453.0
918,919,1457.0
919,920,1457.0
920,921,1457.0
921,922,1460.0
922,923,1462.0
923,924,1464.0
924,925,1466.0
925,926,1467.0
926,927,1470.0
927,928,1472.0
928,929,1474.0
929,930,1476.0
930,931,1477.0
931,932,1480.0
932,933,1483.0
933,934,1485.0
934,935,1485.0
935,936,1486.0
936,937,1488.0
937,938,1491.0
938,939,1491.0
939,940,1491.0
940,941,1492.0
941,942,1495.0
942,943,1498.0
943,944,1502.0
944,945,1502.0
945,946,1503.0
946,947,1506.0
947,948,1509.0
948,949,1509.0
949,950,1509.0
950,951,1510.0
951,952,1513.0
952,953,1516.0
953,954,1516.0
954,955,1518.0
955,956,1519.0
956,957,1522.0
957,958,1525.0
958,959,1525.0
959,960,1525.0
960,961,1526.0
961,962,1529.0
962,963,1531.0
963,964,1535.0
964,965,1537.0
965,966,1538.0
966,967,1541.0
967,968,1544.0
968,969,1546.0
969,970,1546.0
970,971,1547.0
971,972,1549.0
972,973,1552.0
973,974,1552.0
974,975,1553.0
975,976,1554.0
976,977,1557.0
977,978,1557.0
978,979,1560.0
979,980,1562.0
980,981,1563.0
981,982,1566.0
982,983,1569.0
983,984,1571.0
984,985,1571.0
985,986,1572.0
986,987,1575.0
987,988,1578.0
988,989,1578.0
989,990,1580.0
990,991,1581.0
991,992,1584.0
992,993,1587.0
993,994,1587.0
994,995,1587.0
995,996,1588.0
996,997,1590.0
997,998,1592.0
998,999,1592.0
999,1000,1592.0
1000,1001,1593.0
1001,1002,1595.0
1002,1003,1596.0
1003,1004,1598.0
1004,1005,1598.0
1005,1006,1599.0
1006,1007,1602.0
1007,1008,1604.0
1008,1009,1605.0
1009,1010,1605.0
1010,1011,1606.0
1011,1012,1609.0
1012,1013,1611.0
1013,1014,1613.0
1014,1015,1613.0
1015,1016,1613.0
1016,1017,1616.0
1017,1018,1616.0
1018,1019,1619.0
1019,1020,1619.0
1020,1021,1619.0
1021,1022,1620.0
1022,1023,1623.0
1023,1024,1625.0
1024,1025,1625.0
1025,1026,1626.0
1026,1027,1628.0
1027,1028,1630.0
1028,1029,1630.0
1029,1030,1630.0
1030,1031,1631.0
1031,1032,1634.0
1032,1033,1637.0
1033,1034,1637.0
1034,1035,1639.0
1035,1036,1640.0
1036,1037,1643.0
1037,1038,1643.0
1038,1039,1643.0
1039,1040,1645.0
1040,1041,1646.0
1041,1042,1649.0
1042,1043,1652.0
1043,1044,1652.0
1044,1045,1652.0
1045,1046,1653.0
1046,1047,1656.0
1047,1048,1658.0
1048,1049,1660.0
1049,1050,1660.0
1050,1051,1661.0
1051,1052,1664.0
1052,1053,1666.0
1053,1054,1668.0
1054,1055,1668.0
1055,1056,1669.0
1056,1057,1672.0
1057,1058,1674.0
1058,1059,1676.0
1059,1060,1676.0
1060,1061,1677.0
1061,1062,1677.0
1062,1063,1680.0
1063,1064,1681.0
1064,1065,1683.0
1065,1066,1684.0
1066,1067,1687.0
1067,1068,1690.0
1068,1069,1694.0
1069,1070,1694.0
1070,1071,1695.0
1071,1072,1697.0
1072,1073,1700.0
1073,1074,1702.0
1074,1075,1702.0
1075,1076,1703.0
1076,1077,1706.0
1077,1078,1709.0
1078,1079,1711.0
1079,1080,1713.0
1080,1081,1714.0
1081,1082,1716.0
1082,1083,1717.0
1083,1084,1719.0
1084,1085,1719.0
1085,1086,1719.0
1086,1087,1721.0
1087,1088,1722.0
1088,1089,1724.0
1089,1090,1724.0
1090,1091,1725.0
1091,1092,1728.0
1092,1093,1730.0
1093,1094,1730.0
1094,1095,1730.0
1095,1096,1731.0
1096,1097,1734.0
1097,1098,1737.0
1098,1099,1737.0
1099,1100,1739.0
1100,1101,1739.0
1101,1102,1742.0
1102,1103,1745.0
1103,1104,1745.0
1104,1105,1745.0
1105,1106,1745.0
1106,1107,1747.0
1107,1108,1750.0
1108,1109,1754.0
1109,1110,1754.0
1110,1111,1755.0
1111,1112,1758.0
1112,1113,1761.0
1113,1114,1765.0
1114,1115,1765.0
1115,1116,1766.0
1116,1117,1769.0
1117,1118,1772.0
1118,1119,1774.0
1119,1120,1776.0
1120,1121,1776.0
1121,1122,1779.0
1122,1123,1782.0
1123,1124,1782.0
1124,1125,1784.0
1125,1126,1785.0
1126,1127,1788.0
1127,1128,1791.0
1128,1129,1793.0
1129,1130,1795.0
1130,1131,1796.0
1131,1132,1799.0
1132,1133,1799.0
1133,1134,1803.0
1134,1135,1805.0
1135,1136,1806.0
1136,1137,1809.0
1137,1138,1812.0
1138,1139,1812.0
1139,1140,1812.0
1140,1141,1813.0
1141,1142,1815.0
1142,1143,1816.0
1143,1144,1818.0
1144,1145,1818.0
1145,1146,1818.0
1146,1147,1820.0
1147,1148,1822.0
1148,1149,1824.0
1149,1150,1824.0
1150,1151,1825.0
1151,1152,1827.0
1152,1153,1829.0
1153,1154,1830.0
1154,1155,1830.0
1155,1156,1830.0
1156,1157,1833.0
1157,1158,1833.0
1158,1159,1837.0
1159,1160,1839.0
1160,1161,1840.0
1161,1162,1843.0
1162,1163,1846.0
1163,1164,1848.0
1164,1165,1848.0
1165,1166,1848.0
1166,1167,1850.0
1167,1168,1851.0
1168,1169,1851.0
1169,1170,1853.0
1170,1171,1854.0
1171,1172,1857.0
1172,1173,1859.0
1173,1174,1861.0
1174,1175,1863.0
1175,1176,1864.0
1176,1177,1867.0
1177,1178,1870.0
1178,1179,1872.0
1179,1180,1874.0
1180,1181,1875.0
1181,1182,1878.0
1182,1183,1881.0
1183,1184,1881.0
1184,1185,1881.0
1185,1186,1882.0
1186,1187,1885.0
1187,1188,1888.0
1188,1189,1892.0
1189,1190,1894.0
1190,1191,1894.0
1191,1192,1897.0
1192,1193,1900.0
1193,1194,1902.0
1194,1195,1902.0
1195,1196,1902.0
1196,1197,1904.0
1197,1198,1904.0
1198,1199,1906.0
1199,1200,1906.0
1200,1201,1907.0
1201,1202,1909.0
1202,1203,1912.0
1203,1204,1914.0
1204,1205,1914.0
1205,1206,1914.0
1206,1207,1914.0
1207,1208,1917.0
1208,1209,1918.0
1209,1210,1919.0
1210,1211,1920.0
1211,1212,1923.0
1212,1213,1926.0
1213,1214,1930.0
1214,1215,1930.0
1215,1216,1930.0
1216,1217,1930.0
1217,1218,1933.0
1218,1219,1933.0
1219,1220,1935.0
1220,1221,1936.0
1221,1222,1939.0
1222,1223,1942.0
1223,1224,1944.0
1224,1225,1944.0
1225,1226,1945.0
1226,1227,1948.0
1227,1228,1951.0
1228,1229,1953.0
1229,1230,1955.0
1230,1231,1956.0
1231,1232,1959.0
1232,1233,1961.0
1233,1234,1961.0
1234,1235,1961.0
1235,1236,1962.0
1236,1237,1965.0
1237,1238,1967.0
1238,1239,1967.0
1239,1240,1968.0
1240,1241,1968.0
1241,1242,1969.0
1242,1243,1971.0
1243,1244,1972.0
1244,1245,1973.0
1245,1246,1974.0
1246,1247,1977.0
1247,1248,1980.0
1248,1249,1980.0
1249,1250,1980.0
1250,1251,1981.0
1251,1252,1983.0
1252,1253,1986.0
1253,1254,1986.0
1254,1255,1986.0
1255,1256,1987.0
1256,1257,1990.0
1257,1258,1992.0
1258,1259,1994.0
1259,1260,1994.0
1260,1261,1995.0
1261,1262,1997.0
1262,1263,1999.0
1263,1264,2001.0
1264,1265,2003.0
1265,1266,2004.0
1266,1267,2007.0
1267,1268,2010.0
1268,1269,2010.0
1269,1270,2010.0
1270,1271,2011.0
1271,1272,2012.0
1272,1273,2014.0
1273,1274,2016.0
1274,1275,2016.0
1275,1276,2017.0
1276,1277,2020.0
1277,1278,2020.0
1278,1279,2022.0
1279,1280,2022.0
1280,1281,2023.0
1281,1282,2026.0
1282,1283,2029.0
1283,1284,2029.0
1284,1285,2029.0
1285,1286,2030.0
1286,1287,2032.0
1287,1288,2035.0
1288,1289,2037.0
1289,1290,2037.0
1290,1291,2038.0
1291,1292,2041.0
1292,1293,2044.0
1293,1294,2044.0
1294,1295,2046.0
1295,1296,2047.0
1296,1297,2050.0
1297,1298,2050.0
1298,1299,2054.0
1299,1300,2054.0
1300,1301,2055.0
1301,1302,2058.0
1302,1303,2061.0
1303,1304,2065.0
1304,1305,2067.0
1305,1306,2068.0
1306,1307,2071.0
1307,1308,2071.0
1308,1309,2071.0
1309,1310,2071.0
1310,1311,2072.0
1311,1312,2075.0
1312,1313,2078.0
1313,1314,2078.0
1314,1315,2078.0
1315,1316,2079.0
1316,1317,2081.0
1317,1318,2084.0
1318,1319,2084.0
1319,1320,2086.0
1320,1321,2087.0
1321,1322,2090.0
1322,1323,2092.0
1323,1324,2094.0
1324,1325,2094.0
1325,1326,2095.0
1326,1327,2095.0
1327,1328,2098.0
1328,1329,2098.0
1329,1330,2098.0
1330,1331,2098.0
1331,1332,2101.0
1332,1333,2104.0
1333,1334,2108.0
1334,1335,2108.0
1335,1336,2108.0
1336,1337,2110.0
1337,1338,2113.0
1338,1339,2113.0
1339,1340,2113.0
1340,1341,2114.0
1341,1342,2117.0
1342,1343,2119.0
1343,1344,2119.0
1344,1345,2121.0
1345,1346,2122.0
1346,1347,2125.0
1347,1348,2127.0
1348,1349,2131.0
1349,1350,2131.0
1350,1351,2132.0
1351,1352,2135.0
1352,1353,2138.0
1353,1354,2142.0
1354,1355,2144.0
1355,1356,2145.0
1356,1357,2148.0
1357,1358,2150.0
1358,1359,2150.0
1359,1360,2152.0
1360,1361,2152.0
1361,1362,2154.0
1362,1363,2157.0
1363,1364,2159.0
1364,1365,2159.0
1365,1366,2160.0
1366,1367,2163.0
1367,1368,2166.0
1368,1369,2166.0
1369,1370,2168.0
1370,1371,2168.0
1371,1372,2168.0
1372,1373,2171.0
1373,1374,2173.0
1374,1375,2175.0
1375,1376,2176.0
1376,1377,2179.0
1377,1378,2181.0
1378,1379,2181.0
1379,1380,2183.0
1380,1381,2184.0
1381,1382,2184.0
1382,1383,2187.0
1383,1384,2187.0
1384,1385,2187.0
1385,1386,2188.0
1386,1387,2190.0
1387,1388,2192.0
1388,1389,2194.0
1389,1390,2194.0
1390,1391,2195.0
1391,1392,2198.0
1392,1393,2200.0
1393,1394,2202.0
1394,1395,2204.0
1395,1396,2205.0
1396,1397,2208.0
1397,1398,2211.0
1398,1399,2211.0
1399,1400,2211.0
1400,1401,2212.0
1401,1402,2214.0
1402,1403,2216.0
1403,1404,2216.0
1404,1405,2218.0
1405,1406,2219.0
1406,1407,2222.0
1407,1408,2225.0
1408,1409,2225.0
1409,1410,2225.0
1410,1411,2226.0
1411,1412,2229.0
1412,1413,2229.0
1413,1414,2231.0
1414,1415,2231.0
1415,1416,2232.0
1416,1417,2234.0
1417,1418,2235.0
1418,1419,2237.0
1419,1420,2237.0
1420,1421,2238.0
1421,1422,2241.0
1422,1423,2243.0
1423,1424,2243.0
1424,1425,2243.0
1425,1426,2244.0
1426,1427,2247.0
1427,1428,2250.0
1428,1429,2250.0
1429,1430,2250.0
1430,1431,2251.0
1431,1432,2253.0
1432,1433,2255.0
1433,1434,2257.0
1434,1435,2259.0
1435,1436,2260.0
1436,1437,2262.0
1437,1438,2265.0
1438,1439,2267.0
1439,1440,2267.0
1440,1441,2268.0
1441,1442,2271.0
1442,1443,2274.0
1443,1444,2274.0
1444,1445,2274.0
1445,1446,2275.0
1446,1447,2277.0
1447,1448,2279.0
1448,1449,2281.0
1449,1450,2283.0
1450,1451,2284.0
1451,1452,2287.0
1452,1453,2290.0
1453,1454,2292.0
1454,1455,2292.0
1455,1456,2292.0
1456,1457,2294.0
1457,1458,2297.0
1458,1459,2301.0
1459,1460,2303.0
1460,1461,2303.0
1461,1462,2303.0
1462,1463,2306.0
1463,1464,2306.0
1464,1465,2306.0
1465,1466,2306.0
1466,1467,2308.0
1467,1468,2310.0
1468,1469,2312.0
1469,1470,2312.0
1470,1471,2313.0
1471,1472,2316.0
1472,1473,2318.0
1473,1474,2320.0
1474,1475,2320.0
1475,1476,2321.0
1476,1477,2324.0
1477,1478,2326.0
1478,1479,2326.0
1479,1480,2326.0
1480,1481,2327.0
1481,1482,2330.0
1482,1483,2333.0
1483,1484,2335.0
1484,1485,2335.0
1485,1486,2336.0
1486,1487,2339.0
1487,1488,2339.0
1488,1489,2342.0
1489,1490,2344.0
1490,1491,2345.0
1491,1492,2348.0
1492,1493,2350.0
1493,1494,2350.0
1494,1495,2350.0
1495,1496,2351.0
1496,1497,2354.0
1497,1498,2356.0
1498,1499,2358.0
1499,1500,2358.0
1500,1501,2359.0
1501,1502,2361.0
1502,1503,2364.0
1503,1504,2366.0
1504,1505,2368.0
1505,1506,2369.0
1506,1507,2369.0
1507,1508,2369.0
1508,1509,2373.0
1509,1510,2373.0
1510,1511,2374.0
